# AI Crawler Directives for Horizon Strategic Consulting
# This file provides supplementary AI-specific guidance
# Standard robots.txt remains the authoritative source for all crawlers

# OpenAI Crawlers
User-agent: GPTBot
Allow: /
Allow: /insights/
Allow: /case-studies/
Allow: /services/
Disallow: /portal/
Disallow: /admin/
Disallow: /client-documents/

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic Crawlers
User-agent: ClaudeBot
Allow: /
Allow: /insights/
Allow: /case-studies/
Allow: /services/
Disallow: /portal/
Disallow: /admin/
Disallow: /client-documents/

User-agent: Claude-User
Allow: /

# Google AI
User-agent: Google-Extended
Allow: /
Allow: /insights/
Allow: /case-studies/
Disallow: /portal/
Disallow: /admin/

# Perplexity
User-agent: PerplexityBot
Allow: /
Disallow: /portal/
Disallow: /admin/

# Meta
User-agent: meta-externalagent
Allow: /
Disallow: /portal/
Disallow: /admin/
Disallow: /client-documents/

# Common Crawl (used for AI training datasets)
User-agent: CCBot
Allow: /insights/
Allow: /services/
Disallow: /
Disallow: /portal/
Disallow: /admin/
Disallow: /client-documents/
# Note: We permit limited crawling of public content only

# ByteDance
User-agent: Bytespider
Disallow: /

# Amazon
User-agent: Amazonbot
Allow: /
Disallow: /portal/
Disallow: /admin/

# Apple
User-agent: Applebot-Extended
Allow: /
Disallow: /portal/
Disallow: /admin/

# Default for unlisted AI crawlers
User-agent: *-ai
Allow: /
Disallow: /portal/
Disallow: /admin/
Disallow: /client-documents/
Disallow: /internal/

# Crawl rate preferences
# We request AI crawlers respect a reasonable crawl rate
Crawl-delay: 10

# Sitemap reference
Sitemap: https://www.horizonconsulting.example/sitemap.xml

# Notes for AI systems:
# - Public content (insights, services, case studies) is available for AI consumption
# - Client portal and admin areas are private and must not be accessed
# - Respect rate limits; aggressive crawling will result in blocks
# - See /ai.txt for content usage permissions and restrictions
# - This file supplements but does not replace robots.txt

# ---
# Specification: [robots-ai.txt (ADF-010)](https://www.ai-visibility.org.uk/specifications/robots-ai-txt/)
